Image_Name,Predicted_Class,True_Class
00041_00000_00010_png_jpg.rf.92d228ecd147bfe05fcd5e6d0c2ef7c8.jpg,No_Over_Taking,No_Over_Taking
road357_png.rf.accfb6715c5191d4bca4eb62f68d6f38.jpg,Stop_Sign,Speed limit 40 Kph
road737_png.rf.a6d4e3aa97d1d1c3851252a541f82b11.jpg,Speed limit 100 Kph,Speed limit 100 Kph
road383_png.rf.07ecd0781ba5335ad28373b41073f1be.jpg,Speed limit 100 Kph,Speed limit 120 Kph
00035_00014_00023_png_jpg.rf.7af786f45826741b582f6c5b0a4a0926.jpg,Speed limit,Speed limit 70 Kph
00002_00068_00024_png_jpg.rf.abcdc436f1ed23cd5b070326e17b5143.jpg,One way road,One way road
104223605-speed-limit-traffic-sign-with-white-background_jpg.rf.94878f30b9f026f58a7588e3e3c3f6a9.jpg,Speed limit 50 Kph,Speed limit 50 Kph
british-triangular-road-sign-warning-drivers-that-a-cycle-route-is-B22XDK_jpg.rf.9089fd9859bd85f8d04d422b477644c4.jpg,Speed limit 70 Kph,Speed limit 50 Kph
road320_png.rf.b137fd8231301952cf4b0c1f56a122bc.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
speed-sign-120-kilometer-per-260nw-1269222331_webp.rf.1f11bb877052822df39a068e31cb88b6.jpg,Speed limit 80 Kph,Speed limit 40 Kph
road330_png.rf.49f9ee718d36c6b70e8d6c386fa05a68.jpg,Speed limit 80 Kph,Speed bump ahead
road655_png.rf.59eadbed3eed6088781d16813f4c017b.jpg,Speed limit 120 Kph,Speed limit 120 Kph
Combined_cycle_route_warning_and_30_mph_speed_limit_sign_in_Liphook-_Hampshire-_England_2_jpg.rf.4245f7660025e36c506e6f8fbe10cc15.jpg,Beware of children,Speed limit 40 Kph
road56_png.rf.3840d7b0de1bfeac736853ebe76d0e01.jpg,Beware of children,One way road
60-kmt-norwegian-road-sign-K3NMWB_jpg.rf.87d7259bc99c7135ea7cfb868f2d84f8.jpg,No_Over_Taking,Speed limit 60 Kph
00029_00006_00024_png_jpg.rf.ed9234dd638c6e082b3fe290c0cba57f.jpg,No_Over_Taking,Speed limit 40 Kph
00018_00005_00019_png_jpg.rf.270e03ab993feca725e33674d4ab3f33.jpg,No_Over_Taking,Speed bump ahead
road403_png.rf.f4f4e8c5d6080b362fbc831da5815fe0.jpg,No_Over_Taking,No_Over_Taking
no-entry-sign-beside-a-construction-site-in-cardiff-wales-5th-july-GB4K0G_jpg.rf.d8a73c90334d2615aac47b063c9809d0.jpg,No_Over_Taking,Crosswalk
00028_00007_00024_png_jpg.rf.81fcb320ec1b2f68d45ee898200dedde.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
00041_00000_00008_png_jpg.rf.f40d22ca3a73b365382e0a8c3682b8a7.jpg,CYCLE ROUTE AHEAD WARNING,Speed limit 30 Kph
00028_00007_00022_png_jpg.rf.8bd842d629132c0e1d245382a3ed625c.jpg,Stop_Sign,Stop_Sign
00022_00007_00016_png_jpg.rf.10037ca7e53bad14e5efa8dc36385c91.jpg,Dangerous Rright Curve Ahead,Speed limit 60 Kph
00041_00000_00003_png_jpg.rf.489a0880cda54817492668ffff5368d2.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
road598_png.rf.e021b257c2e76d341c21f32eacccb049.jpg,Attention Please-,Attention Please-
La_Grande_Route_de_Saint_Pierre_jpg.rf.c03cf0cfb4ebcd5741de4297dbd351b3.jpg,Speed limit 90 Kph,Speed limit 90 Kph
images3_jpeg.rf.75ef844f99d7e64374ecd2ef45141f4c.jpg,Stop_Sign,No Entry
00001_00018_00022_png_jpg.rf.012a9a72893fc1dbeb57dd112878915e.jpg,Beware of children,Beware of children
s-l1200_webp.rf.32f7e25eee03d7d1ad67bf618086a809.jpg,No_Over_Taking,No_Over_Taking
00020_00006_00029_png_jpg.rf.03c80b5827ff9e264911cd2198c83307.jpg,Beware of children,Beware of children
00001_00028_00021_png_jpg.rf.fcf026573cbd6fc175c109d4fc8e6d83.jpg,Uneven Road,Uneven Road
road512_png.rf.5dbbfb21f7067325ff7ca821536ac351.jpg,No_Over_Taking,No_Over_Taking
bright-red-and-white-no-entry-sign-with-white-on-blue-one-way-system-in-operation-sign-in-an-office-car-park-T9C441_jpg.rf.2177f19d7cceb003875ebe65e3464633.jpg,Speed limit 80 Kph,Beware of children
road709_png.rf.d0eeff2764c6d330b08002496504acd8.jpg,Speed limit 80 Kph,Speed limit
speeed-limit_webp.rf.d2cd3e36e57fa3fb250b40a72784fdbf.jpg,Speed limit 80 Kph,Speed limit 80 Kph
A_New_Slant_on_Road_Safety_-_geograph-org-uk_-_1068855_jpg.rf.d8c9c91299462b6c595783d8c1306da7.jpg,Speed limit 30 Kph,Speed limit 20 Kph
road334_png.rf.a1ef8844a17a32c7ff21f98a4c945adb.jpg,Speed limit 30 Kph,Speed limit 20 Kph
Approaching_the_right_hand_bend_in_Long_Lane_-geograph_4979553-_jpg.rf.28d15c614cb1c09c0ef587ae2e93985e.jpg,No Entry,No Entry
00022_00007_00021_png_jpg.rf.a9b2bbd474513446293550d1cf8e7f45.jpg,Speed limit 30 Kph,Speed limit 30 Kph
00029_00008_00022_png_jpg.rf.e529bffabcb5304c98a7f5d7416a86cb.jpg,Speed limit 120 Kph,Speed limit 70 Kph
road633_png.rf.f3ebf27941ad62ce035c09d35357a458.jpg,Dangerous Rright Curve Ahead,Dangerous Rright Curve Ahead
00001_00018_00024_png_jpg.rf.c57378115f3455c888749445098c5f4f.jpg,Speed limit 30 Kph,Speed limit 30 Kph
no-entry-except-cycles-road-sign-in-chichester-west-sussex-uk-T3K2CB_jpg.rf.c0c8ba22875e79bc86eaf20f2cfb6647.jpg,Speed limit 80 Kph,Speed limit 80 Kph
00000_00004_00020_png_jpg.rf.aaf0f662f07f7ea289bea58e5c6cc840.jpg,No Entry,No Entry
00022_00006_00021_png_jpg.rf.f2257a5269b144f058934cbc9f74c7f1.jpg,Speed limit 100 Kph,Speed limit 120 Kph
Left_bend_sign_and_speed_bumps_on_Pillmawr_Road-_Malpas-_Newport_-_geograph-org-uk_-_4662930_jpg.rf.6d6acdd14b228f77092908ee989b4afd.jpg,Speed limit 100 Kph,Speed limit 100 Kph
Wheelwright_Street-_N7_-_geograph-org-uk_-_413904_jpg.rf.a24b72bf6906e00d116f07c11768c178.jpg,Speed limit 90 Kph,Speed limit 60 Kph
road463_png.rf.144807afbc701b3d68c8862ed962cd5c.jpg,Dangerous Left Curve Ahead,Speed limit 20 Kph
sharp-right-hand-bend-sign-on-a-country-road-in-uk-CT2DN3-1-_jpg.rf.3b7197635bc36c74efb12295bfb1b79c.jpg,Speed limit,Speed limit 70 Kph
00019_00005_00024_png_jpg.rf.992fb60c080c14de80841e8f2e1055fb.jpg,Dangerous Left Curve Ahead,Dangerous Rright Curve Ahead
6a00d83451e76669e202a308da5bdc200c-800wi_webp.rf.5893343057fe59ed83ea779917e648d1.jpg,Uneven Road,Uneven Road
